RobustOnly,Land,Kod,Parti,Partikod,År,Rile,Status,EU,Dubious,Regering,Support,G,Seats,Rseats,MM,Cseats,Cperseats,NameC,PositionC,PMseats,WW,NamePM,PositionPM,C,LargForm,SS,cult,econ,cultPM,econPM,RR,PP,EE,NN,SET,M,S,W,RRsc,RRse,R,PPsc,PPse,P,E,N,T
0,Danmark,W,SF,SF2001,2001,Left,Party,1973,0,0,0,0,179,12,6.7,52,29.05,SD,L,56,31.28,V,R,0,F,-0.56,3.36727514,-0.336826545,1.860716278,2.833196873,-0.336826545,-3.170023418,41,4.48,1,0.67,0.222222222,0.372,0.129690303,0.876367869,0.876367869,0,0.208601517,0.208601517,1,0.604,0
0,Danmark,W,SF,SF2005,2005,Left,Party,1973,0,0,0,0,179,11,6.15,47,26.26,SD,L,52,29.05,V,R,0,F,-0.56,-2.268626751,0.938256786,4.174370039,4.510828297,0.938256786,-3.572571511,45,4.89,1,0.615,0.222222222,0.595,1,1,1,0,0.075307447,0.075307447,1,0.522,0
0,Danmark,W,SF,SF2007,2007,Left,Party,1973,1,0,0,0,179,23,12.85,45,25.14,SD,L,46,25.7,V,R,0,F,6.7,0,0,0.868879449,0.510853358,0,-0.510853358,47,5.33,1,1,1,0.93,1,1,1,0.763493816,0.98877655,0.98877655,1,0.434,0
0,Danmark,W,SF,SF2011a,2011,Left,Party,1973,1,1,0,1,179,16,8.94,44,24.58,SD,L,44,24.58,SD,L,1,F,-3.91,-0.846207981,-2.475302142,1.945838718,0,-2.475302142,-2.475302142,51,5.61,1,0.894,0,1,1,0,0,0,0.438641675,0.438641675,1,0.378,0
0,Danmark,W,SF,SF2011b,2011,Left,Party,1973,1,0,0,0,179,16,8.94,44,24.58,SD,L,44,24.58,SD,L,1,F,-3.91,-0.846207981,-2.475302142,1.945838718,0,-2.475302142,-2.475302142,51,5.61,1,0.894,0,1,1,0,0,0,0.438641675,0.438641675,1,0.378,0
0,Slovakien,C,SkNS,SkNS1990,1990,Right,Party,2004,0,0,0,0,150,22,14.67,48,32,VPN,R,48,32,VPN,R,1,F,0,3.850146751,0.847318811,-0.510865618,0.351310183,3.850146751,-4.361012368,0,4.98,1,1,0.501246883,0.3,0,1,0,0,0,0,0,0.504,0
0,Slovakien,C,SkNS,SkNS1992a,1992,Right,Party,2004,0,0,0,0,150,15,10,74,49.33,HZDS,R,74,49.33,HZDS,R,1,F,-4.67,4.394569641,-0.220826811,2.33517796,-0.546511938,4.394569641,-2.059391682,2,3.19,1,1,0,0,0,0.926367754,0,0.081456546,0.563353934,0.081456546,0,0.862,0
0,Slovakien,C,SkNS,SkNS1992b,1992,Right,Party,2004,0,1,0,1,150,15,10,74,49.33,HZDS,R,74,49.33,HZDS,R,1,F,-4.67,4.394569641,-0.220826811,2.33517796,-0.546511938,4.394569641,-2.059391682,2,3.19,1,1,0,0,0,0.926367754,0,0.081456546,0.563353934,0.081456546,0,0.862,0
0,Slovakien,C,SkNS,SkNS1992c,1992,Right,Party,2004,0,1,0,1,150,9,6,56,37.33,HZDS,R,10,6.67,DUS,R,1,F,-4.67,4.394569641,-0.220826811,2.33517796,-0.546511938,4.394569641,-2.059391682,2,3.19,1,0.6,0,1,0,0.926367754,0,0.081456546,0.563353934,0.081456546,0,0.862,0
0,Slovakien,C,SkNS,SkNS1994,1994,Right,Party,2004,0,1,0,1,150,9,6,61,40.67,HZDS,R,61,40.67,HZDS,R,1,F,-4,2.468580042,2.120751183,1.259079187,0.279731078,2.468580042,-1.209500855,4,4.41,1,0.6,0,0,0.549150515,1,0.549150515,0.444657754,0.796840424,0.444657754,0,0.618,0
0,Slovakien,C,SkNS,SkNS1998,1998,Right,Party,2004,0,0,0,0,150,14,9.33,43,28.67,HZDS,R,42,28,SDK,R,1,F,3.33,4.116204252,-0.109662276,2.703350525,1.524089684,4.116204252,-1.412853728,8,4.75,1,0.933,0.916458853,0.7,0,0.974283502,0,0.357754817,0.740974251,0.357754817,0.5,0.55,0
0,Slovakien,C,SkNS,SkNS2006,2006,Right,Party,2004,0,1,0,1,150,20,13.33,31,20.67,SDKU,R,50,33.33,Smer,L,0,F,0,2.843652455,0.770374736,4.174531875,0.669051719,2.843652455,0,0,4.81,1,1,0.501246883,0.167,0.369884195,1,0.369884195,1,1,1,0,0.538,0
0,Slovakien,C,SkNS,SkNS2010,2010,Right,Party,2004,0,0,0,0,150,9,6,28,18.67,SDKU,R,28,18.67,SDKU,R,1,F,-7.33,2.944742797,2.541328445,1.834986641,2.577642377,2.944742797,-1.109756156,4,4.01,1,0.6,0,1,0.323512478,1,0.323512478,0.487283694,0.824242814,0.487283694,0,0.698,0
0,Polen,C,SRP,SRP2001a,2001,Right,Party,2004,0,0,0,0,460,53,11.52,65,14.13,PO,R,216,46.96,SLD,L,0,F,0,0,0.887323027,2.502916333,0.925436785,0,0,0,3.6,1,1,0.501246883,0,1,1,1,1,1,1,0,0.78,0
0,Polen,C,SRP,SRP2001b,2001,Right,Party,2004,0,0,0,0,460,53,11.52,65,14.13,PO,R,216,46.96,SLD,L,0,F,0,0,0.887323027,2.502916333,0.925436785,0,0,0,3.6,1,1,0.501246883,0,1,1,1,1,1,1,0,0.78,0
0,Polen,C,SRP,SRP2001c,2001,Right,Party,2004,0,0,0,0,460,53,11.52,65,14.13,PO,R,183,39.78,SLD,L,0,F,0,0,0.887323027,2.502916333,0.925436785,0,0,0,3.6,1,1,0.501246883,0,1,1,1,1,1,1,0,0.78,0
0,Polen,C,SRP,SRP2005a,2005,Right,Party,2004,0,0,0,0,460,56,12.17,155,33.7,PiS,R,155,33.7,PiS,R,1,F,0.65,1.71792205,-1.262239314,4.343758668,0.84783594,1.71792205,0,4,4.26,1,1,0.582294264,0.13,0.952730081,0.476254857,0.952730081,1,1,1,0,0.648,0
0,Polen,C,SRP,SRP2005b,2005,Right,Party,2004,0,1,0,1,460,56,12.17,155,33.7,PiS,R,155,33.7,PiS,R,1,F,0.65,1.71792205,-1.262239314,4.343758668,0.84783594,1.71792205,0,4,4.26,1,1,0.582294264,0.13,0.952730081,0.476254857,0.952730081,1,1,1,0,0.648,1
0,Norge,W,SV,SV1993,1993,Left,Party,NA,0,0,1,0.51,165,13,7.88,67,40.61,Ap,L,67,40.61,Ap,L,1,F,2.42,-0.086506027,-0.075624749,0.326997574,1.310630156,-0.075624749,-1.386254905,20,4.04,1,0.788,0.802992519,0,1,0.98895485,0.98895485,0.369121835,0.74828162,0.74828162,1,0.692,1
0,Norge,W,SV,SV1997a,1997,Left,Party,NA,0,0,0,0,165,9,5.45,65,39.39,Ap,L,25,15.15,KrF,R,0,F,-2.43,-0.323647108,-1.465571663,1.466488438,0.310182799,-1.465571663,-1.775754462,24,4.36,1,0.545,0,1,1,0.383831062,0.383831062,0.202669033,0.641276247,0.641276247,1,0.628,0
0,Norge,W,SV,SV1997b,1997,Left,Party,NA,0,0,0,0,165,9,5.45,65,39.39,Ap,L,65,39.39,DNA,L,1,F,-2.43,-0.323647108,-1.465571663,0.097140189,0.17507039,-1.465571663,-1.640642053,24,4.36,1,0.545,0,0,1,0.383831062,0.383831062,0.260409379,0.67839504,0.67839504,1,0.628,0
0,Norge,W,SV,SV2001,2001,Left,Party,NA,0,0,0,0,165,23,13.94,43,26.06,Ap,L,22,13.33,KrF,R,0,F,8.49,0.146650192,-3.93255222,1.348346621,0.545970292,-3.93255222,-4.478522513,28,5.35,1,1,1,1,1,0,0,0,0,0,1,0.43,0
0,Norge,W,SV,SV2005,2005,Left,Party,NA,0,1,0,1,169,15,8.88,61,36.09,Ap,L,61,36.09,Ap,L,1,F,-5.06,-0.688184598,-1.672064675,0.212592249,-0.636216591,-1.672064675,-1.035848084,32,4.56,1,0.888,0,0,1,0.289970602,0.289970602,0.520440702,0.84454723,0.84454723,1,0.588,0
0,Norge,W,SV,SV2009,2009,Left,Party,NA,0,1,0,1,169,11,6.51,64,37.87,Ap,L,64,37.87,Ap,L,1,F,-2.37,-1.061053619,-1.779397387,-0.14388236,0.132612728,-1.779397387,-1.912010114,36,4.07,1,0.651,0,0,1,0.241183006,0.241183006,0.144440122,0.603843375,0.603843375,1,0.686,0
0,Grekland,W,SYN,SYN1990,1990,Left,Coalition,1981,0,0,0,0,300,19,6.33,123,41,PASOK,L,150,50,ND,R,0,F,-0.67,1.09854116,-0.329380611,3.610951426,0.646630455,-0.329380611,-0.976011066,1,2.37,1,0.633,0.166666667,0,1,0.879577323,0.879577323,0.548143025,0.860985971,0.860985971,0,1,0
0,Grekland,W,SYN,SYN1996,1996,Left,Party,1981,0,0,0,0,300,11,3.67,162,54,PASOK,L,162,54,PASOK,L,1,F,0,-1.098845595,-1.945824431,2.167053467,0.047355335,-1.945824431,-1.993179766,0,2.36,1,0.234,0.501246883,0,1,0.16553435,0.16553435,0.109752237,0.58154402,0.58154402,0,1,0
0,Grekland,W,SYN,SYN2000,2000,Left,Party,1981,0,0,0,0,300,6,2,158,52.67,PASOK,L,158,52.67,PASOK,L,1,F,-1.67,-2.312134341,-0.803232922,0.852403864,-0.131831105,-0.803232922,-0.671401817,4,2.21,1,0,0,0,1,0.675330637,0.675330637,0.689165825,0.94466983,0.94466983,0,1,0
0,Grekland,W,SYRIZA,SYRIZA2004,2004,Left,Party,1981,0,0,0,0,300,6,2,116,38.67,PASOK,L,166,55.33,ND,R,0,F,0,-2.708050201,-2.944438979,2.688108337,1.105436463,-2.944438979,-4.049875443,0,2.19,1,0,0.501246883,0,1,0,0,0,0,0,0,1,0
0,Grekland,W,SYRIZA,SYRIZA2007,2007,Left,Party,1981,0,0,0,0,300,14,4.67,102,34,PASOK,L,152,50.67,ND,R,0,F,2.67,-1.609565904,-1.945887292,3.434049138,1.745767737,-1.945887292,-3.691655029,3,2.62,1,0.434,0.834164589,0,1,0.165505776,0.165505776,0,0.035875818,0.035875818,0,0.976,0
0,Grekland,W,SYRIZA,SYRIZA2009,2009,Left,Party,1981,0,0,0,0,300,13,4.33,160,53.33,PASOK,L,160,53.33,PASOK,L,1,F,-0.34,-1.945567233,-1.609117861,-0.25463339,-1.18827338,-1.609117861,-0.420844481,5,2.59,1,0.366,0.333333333,0,1,0.31858279,0.31858279,0.805164592,1,1,0.125,0.982,0
0,Grekland,W,SYRIZA,SYRIZA2012IIa,2012,Left,Party,1981,0,0,0,0,300,71,23.67,33,11,PASOK,L,129,43,ND,R,0,F,6.34,2.613149111,-0.475334367,1.609357909,2.662522714,-0.475334367,-3.13785708,8,3.76,1,0,1,0,0.475619674,0.816666221,0.816666221,0,0.219252623,0.219252623,0.5,0.748,0
0,Grekland,W,SYRIZA,SYRIZA2012IIb,2012,Left,Party,1981,0,0,0,0,300,71,23.67,33,11,PASOK,L,129,43,ND,R,0,F,6.34,2.613149111,-0.475334367,1.609357909,2.662522714,-0.475334367,-3.13785708,8,3.76,1,0,1,0,0.475619674,0.816666221,0.816666221,0,0.219252623,0.219252623,0.5,0.748,0
0,Lettland,C,TB/LNNK,TB/LNNK1998a,1998,Right,Party,2004,1,1,0,1,100,17,17,21,21,LC,R,21,21,LC,R,1,F,3,1.994047456,0.504782122,1.67700811,0.557206292,1.994047456,-0.317039346,5,5.49,1,0.8,0.875311721,1,0.804275561,1,0.804275561,0.853222525,1,0.853222525,0.125,0.402,0
0,Lettland,C,TB/LNNK,TB/LNNK1998b,1998,Right,Party,2004,1,1,0,1,100,17,17,21,21,LC,R,24,24,TP,R,1,F,3,1.994047456,0.504782122,2.072294656,0,1.994047456,0,5,5.49,1,0.8,0.875311721,1,0.804275561,1,0.804275561,1,1,1,0.125,0.402,0
0,Lettland,C,TB/LNNK,TB/LNNK1998c,1998,Right,Party,2004,1,1,0,1,100,17,17,21,21,LC,R,21,21,LC,R,1,F,3,1.994047456,0.504782122,1.67700811,0.557206292,1.994047456,-0.317039346,5,5.49,1,0.8,0.875311721,1,0.804275561,1,0.804275561,0.853222525,1,0.853222525,0.125,0.402,0
0,Lettland,C,TB/LNNK,TB/LNNK2002a,2002,Right,Party,2004,1,0,0,0,100,7,7,26,26,JL,R,26,26,JL,R,1,F,-10,1.421351198,2.19716902,2.944450558,1.945984432,1.421351198,0,9,5.02,1,0.7,0,0.9,1,1,1,1,1,1,0.625,0.496,0
0,Lettland,C,TB/LNNK,TB/LNNK2002b,2002,Right,Party,2004,1,0,0,0,100,7,7,26,26,JL,R,12,12,ZZS,R,1,F,-10,1.421351198,2.19716902,1.945941577,0.587879108,1.421351198,0,9,5.02,1,0.7,0,1,1,1,1,1,1,1,0.625,0.496,0
0,Lettland,C,TB/LNNK,TB/LNNK2002c,2002,Right,Party,2004,1,0,0,0,100,7,7,26,26,JL,R,20,20,TP,R,1,F,-10,1.421351198,2.19716902,2.197269021,1.299113295,1.421351198,0,9,5.02,1,0.7,0,1,1,1,1,1,1,1,0.625,0.496,0
0,Lettland,C,TB/LNNK,TB/LNNK2002d,2002,Right,Party,2004,1,1,0,1,100,7,7,26,26,JL,R,20,20,TP,R,1,F,-10,1.421351198,2.19716902,2.197269021,1.299113295,1.421351198,0,9,5.02,1,0.7,0,1,1,1,1,1,1,1,0.625,0.496,0
0,Lettland,C,TB/LNNK,TB/LNNK2006a,2006,Right,Party,2004,1,1,0,1,100,8,8,23,23,TP,R,23,23,TP,R,1,F,1,3.295829459,0.8471731,1.945875863,0,3.295829459,-1.349953596,13,6,1,0.8,0.625935162,1,0.162463551,1,0.162463551,0.384635215,0.758254507,0.384635215,1,0.3,1
0,Lettland,C,TB/LNNK,TB/LNNK2006b,2006,Right,Party,2004,1,1,0,1,100,8,8,23,23,TP,R,10,10,LPP,R,1,F,1,3.295829459,0.8471731,1.845631624,0.33656652,3.295829459,-1.450197835,13,6,1,0.8,0.625935162,1,0.162463551,1,0.162463551,0.341795797,0.73071488,0.341795797,1,0.3,1
0,Lettland,C,TB/LNNK,TB/LNNK2006c,2006,Right,Party,2004,1,1,0,1,100,5,5,23,23,TP,R,14,14,JL,R,1,F,1,3.295829459,0.8471731,3.496523925,0.587784443,3.295829459,0,13,6,1,0.51,0.625935162,1,0.162463551,1,0.162463551,1,1,1,1,0.3,0
0,Lettland,C,TB/LNNK,TB/LNNK2006d,2006,Right,Party,2004,1,1,0,1,100,5,5,23,23,TP,R,14,14,JL,R,1,F,1,3.295829459,0.8471731,3.496523925,0.587784443,3.295829459,0,13,6,1,0.51,0.625935162,1,0.162463551,1,0.162463551,1,1,1,1,0.3,0
0,Lettland,C,TB,TB1993a,1993,Right,Party,2004,1,0,0,0,100,6,6,36,36,LC,R,36,36,LC,R,1,F,0,2.197209022,0,1.097972084,2.042101067,2.197209022,-1.099236938,0,5.05,1,0.6,0.501246883,0,0.695048913,1,0.695048913,0.491779086,0.827132709,0.491779086,0,0.49,0
0,Lettland,C,TB,TB1993b,1993,Right,Party,2004,1,0,0,0,100,6,6,36,36,LC,R,36,36,LC,R,1,F,0,2.197209022,0,1.097972084,2.042101067,2.197209022,-1.099236938,0,5.05,1,0.6,0.501246883,0,0.695048913,1,0.695048913,0.491779086,0.827132709,0.491779086,0,0.49,0
0,Lettland,C,TB,TB1995a,1995,Right,Party,2004,1,1,0,1,100,14,14,17,17,LC,R,18,18,DPS,L,0,L,8,2.708052868,0.747141889,2.397902545,0.955659768,2.708052868,-0.310150322,2,7.59,1,1,1,1,0.43208584,1,0.43208584,0.856411888,1,0.856411888,0,0,0
0,Lettland,C,TB,TB1995b,1995,Right,Party,2004,1,1,0,1,100,18,18,18,18,TB,R,18,18,DPS,L,0,L,8,2.708052868,0.747141889,2.397902545,0.955659768,2.708052868,-0.310150322,2,7.59,1,0.7,1,1,0.43208584,1,0.43208584,0.856411888,1,0.856411888,0,0,0
0,Bulgarien,C,UnitedPatriots,UnitedPatriots2017,2017,Right,Coalition,2007,0,1,0,1,240,27,11.25,95,39.58,GERB,R,95,39.58,GERB,R,1,F,0,2.151709741,1.299215713,3.434352234,1.206541021,2.151709741,0,0,3.39,1,1,0.501246883,0,0.719510892,1,0.719510892,1,1,1,0,0.822,1
0,Sverige,W,V,V1991,1991,Left,Party,1994,0,0,0,0,349,16,4.58,138,39.54,S,L,80,22.92,M,R,0,F,-1.44,-1.945944434,-2.56498628,2.322069006,4.828323977,-2.56498628,-7.393310257,47,4.19,1,0.416,0,1,1,0,0,0,0,0,1,0.662,0
0,Sverige,W,V,V1994,1994,Left,Party,1994,0,0,0,0,349,22,6.3,161,46.13,S,L,161,46.13,S,L,1,F,1.72,0,-1.212967603,1.299814071,4.465918234,-1.212967603,-5.678885837,50,3.5,1,0.63,0.715710723,0,1,0.49865109,0.49865109,0,0,0,1,0.8,0
0,Sverige,W,V,V1998,1998,Left,Party,1994,0,0,1,0.6,349,43,12.32,131,37.54,S,L,131,37.54,S,L,1,F,6.02,0,-2.007826772,2.398302463,4.31747958,-2.007826772,-6.325306352,54,4.29,1,1,1,0,1,0.137351467,0.137351467,0,0,0,1,0.642,0
0,Sverige,W,V,V2002,2002,Left,Party,1994,0,0,1,0.6,349,30,8.6,144,41.26,S,L,144,41.26,S,L,1,F,-3.72,-2.267925709,-2.398561304,1.04582548,2.457422008,-2.398561304,-4.855983311,58,4.23,1,0.86,0,0,1,0,0,0,0,0,1,0.654,0
0,Sverige,W,V,V2006,2006,Left,Party,1994,0,0,0,0,349,22,6.3,130,37.25,S,L,97,27.79,M,R,0,F,-2.3,-0.601017688,-3.135713196,1.187862957,1.675913008,-3.135713196,-4.811626204,62,4.15,1,0.63,0,0.721,1,0,0,0,0,0,1,0.67,0
0,Sverige,W,V,V2010,2010,Left,Party,1994,0,0,0,0,349,19,5.44,112,32.09,S,L,107,30.66,M,R,0,F,-0.86,-0.336515638,-2.397662518,0.986008536,2.598036964,-2.397662518,-4.995699482,66,4.54,1,0.544,0.070707071,0.434,1,0,0,0,0,0,1,0.592,0
0,Sverige,W,V,V2014,2014,Left,Party,1994,0,0,1,0.6,349,21,6.02,113,32.38,S,L,113,32.38,S,L,1,F,0.58,-1.757245708,-0.143182876,1.357775127,0.27784705,-0.143182876,-0.421029927,70,4.99,1,0.602,0.573566085,0.262,1,0.959834967,0.959834967,0.805078738,1,1,1,0.502,1
0,Finland,W,VAS,VAS1991,1991,Left,Party,1994,0,0,0,0,200,19,9.5,48,24,SDP,L,55,27.5,KESK,R,0,F,-0.5,0,-3.218895025,0,-3.433969785,-3.218895025,0,46,5.23,1,0.95,0.252525253,0.75,1,0,0,1,1,1,1,0.454,0
0,Finland,W,VAS,VAS1995,1995,Left,Party,1994,0,1,0,1,200,22,11,63,31.5,SDP,L,63,31.5,SDP,L,1,F,1.5,0,0,0,2.197209022,0,-2.197209022,50,4.88,1,1,0.688279302,0.35,1,1,1,0.022560247,0.525492027,0.525492027,1,0.524,1
0,Finland,W,VAS,VAS1999,1999,Left,Party,1994,0,1,0,1,200,20,10,51,25.5,SDP,L,51,25.5,SDP,L,1,F,-1,0.762453653,-0.88362275,-2.197151241,2.564929357,-0.88362275,-3.448552107,54,5.15,1,1,0,0.95,1,0.640679849,0.640679849,0,0.116373475,0.116373475,1,0.47,0
0,Finland,W,VAS,VAS2003,2003,Left,Party,1994,0,0,0,0,200,19,9.5,53,26.5,SDP,L,55,27.5,KESK,R,0,F,-0.5,0,0.587862222,1.610237593,-0.066630941,0.587862222,0,58,4.93,1,0.95,0.252525253,0.75,1,1,1,1,1,1,1,0.514,0
0,Finland,W,VAS,VAS2007,2007,Left,Party,1994,0,0,0,0,200,17,8.5,45,22.5,SDP,L,51,25.5,KESK,R,0,F,-1,-0.251015894,-0.747029647,1.912971384,0.928733819,-0.747029647,-1.675763466,62,5.13,1,0.85,0,0.95,1,0.699556187,0.699556187,0.245400228,0.668746301,0.668746301,1,0.474,0
0,Finland,W,VAS,VAS2011a,2011,Left,Party,1994,0,1,0,1,200,14,7,42,21,SDP,L,44,22,KOK,R,0,F,-1.5,0.955268989,-1.825101182,0.100083459,1.926678787,-1.825101182,-3.751779969,66,5.83,1,0.7,0,1,1,0.220408554,0.220408554,0,0.015966898,0.015966898,1,0.334,0
0,Finland,W,VAS,VAS2011b,2011,Left,Party,1994,0,0,0,0,200,14,7,42,21,SDP,L,44,22,KOK,R,0,F,-1.5,0.955268989,-1.825101182,0.100083459,1.926678787,-1.825101182,-3.751779969,66,5.83,1,0.7,0,1,1,0.220408554,0.220408554,0,0.015966898,0.015966898,1,0.334,0
0,Island,W,VGF,VGF1999,1999,Left,Party,NA,0,0,0,0,63,6,9.52,17,26.98,S,L,26,41.27,SSF,R,0,F,0,0.336472237,-1.609437912,0.762216241,1.767673068,-1.609437912,-3.37711098,0,3.45,1,0.952,0.501246883,0,1,0.318437313,0.318437313,0,0.140029477,0.140029477,0,0.81,0
0,Island,W,VGF,VGF2003,2003,Left,Party,NA,0,0,0,0,63,5,7.94,20,31.75,S,L,22,34.92,SSF,R,0,F,-1.58,1.021803351,0.111442369,1.098801633,2.024540484,0.111442369,-1.913098115,4,3.71,1,0.794,0,0.008,1,1,1,0.143975165,0.603544474,0.603544474,0,0.758,0
0,Island,W,VGF,VGF2007,2007,Left,Party,NA,0,0,0,0,63,9,14.29,18,28.57,S,L,25,39.68,SSF,R,0,F,6.35,1.609561905,2.197209022,0.969299499,2.001333411,2.197209022,0,8,3.62,1,1,1,0,1,1,1,1,1,1,0.5,0.776,0
0,Island,W,VGF,VGF2009,2009,Left,Party,NA,0,1,0,1,63,14,22.22,20,31.75,S,L,20,31.75,S,L,1,F,7.93,2.197295686,0.847234371,0,-0.143071097,0.847234371,0,10,4.18,1,0.056,1,0.325,0.695002319,1,1,1,1,1,0.75,0.664,0
0,Island,W,VGF,VGF2013,2013,Left,Party,NA,0,0,0,0,63,7,11.11,9,14.29,S,L,19,30.16,F,R,0,F,-11.11,0.510885604,0.546499496,1.098845595,-0.246163538,0.546499496,0,14,4.42,1,1,0,0.484,1,1,1,1,1,1,1,0.616,0
0,Slovakien,C,ZRS,ZRS1994,1994,Left,Party,2004,0,1,0,1,150,13,8.67,18,12,SV,L,61,40.67,HZDS,R,0,F,0,1.945644399,-1.609189882,1.259079187,0.279731078,-1.609189882,-1.88892096,0,4.41,1,0.867,0.501246883,0,0.83029871,0.318550054,0.318550054,0.154307282,0.610186549,0.610186549,0,0.618,0
